Financial Viability,Customer Density
1,2200
1,2021
1,2320
1,1485
1,1626
1,1760
1,2439
1,1461
1,1183
1,1871
1,2077
1,2449
1,1302
1,2211
1,2432
1,2297
1,2401
1,1996
1,1388
1,1187
1,1123
1,2362
1,1042
1,2346
1,2433
1,2008
1,1320
1,2367
1,2195
1,1291
1,1551
1,1182
1,1281
1,1605
1,2433
1,1405
1,1372
1,2464
1,1898
1,1109
1,2318
1,1167
1,1093
1,2337
1,1614
1,1719
1,1825
1,1633
1,1220
1,1967
1,2485
1,2283
1,2298
1,2125
1,2312
1,2072
1,1692
1,1542
1,1723
1,1102
1,1175
1,2352
1,1295
1,2286
1,1517
1,2189
1,2137
1,1724
1,1752
1,1403
1,1295
1,1282
1,1296
1,2266
1,1632
1,1528
1,2489
1,1714
1,2343
1,1903
1,1601
1,1629
1,1500
1,1335
1,2136
1,2240
1,2277
1,1179
1,1744
1,1510
1,2492
1,1940
1,1895
1,1669
1,1224
1,1186
1,1523
1,1523
1,2420
1,2305
1,2428
1,1308
1,1701
1,2241
1,1189
1,1575
1,1599
1,1617
1,1751
1,2383
1,1976
1,1037
1,1172
1,1362
1,1663
1,1342
1,1589
1,1373
1,1947
1,1049
1,2236
1,2310
1,2121
1,1020
1,1661
1,1220
1,1201
1,2208
1,1775
1,1721
1,1642
1,1999
1,2130
1,1409
1,1395
1,2248
1,2159
1,1435
1,1720
1,1497
1,1437
1,1659
1,2447
2,5901
2,5305
2,2301
2,5785
2,2206
2,2532
2,2531
2,5527
2,3097
2,5843
2,4553
2,5257
2,2624
2,4596
2,2620
2,3609
2,5856
2,4605
2,4434
2,5857
2,2419
2,2105
2,3582
2,3527
2,3172
2,3829
2,2475
2,2221
2,4544
2,2086
2,3650
2,4704
2,4962
2,4946
2,5893
2,5407
2,5815
2,5153
2,3522
2,3873
2,3854
2,4241
2,5440
2,3148
2,5107
2,2829
2,2225
2,5404
2,2279
2,4697
2,4756
2,3525
2,2998
2,3981
2,5220
2,5628
2,5395
2,5053
2,5703
2,3456
2,2200
2,5522
2,5924
2,5205
2,2559
2,5086
2,5792
2,5933
2,3672
2,2483
2,4896
2,3201
2,3175
2,2011
2,5531
2,5788
2,3792
2,5759
2,3069
2,2418
2,2242
2,5263
2,5812
2,2024
2,5739
2,4103
2,5212
2,4388
2,3992
2,5275
2,5000
2,3170
2,4666
2,5189
2,2495
2,3148
2,4947
2,5836
2,2834
2,3116
2,2328
2,4594
2,5682
2,4600
2,4279
2,2615
2,4583
2,5728
2,4246
2,4577
2,2465
2,3561
2,3017
2,3854
2,2411
2,2660
2,4251
2,2556
2,2584
2,2706
2,3630
2,2859
2,4014
2,2384
2,2467
2,3452
2,2048
2,2824
2,5075
2,4592
2,3183
2,3616
2,3466
2,2430
2,5391
2,2540
2,5928
2,4477
2,5205
2,5354
2,5899
2,5736
2,4185
2,4278
2,2356
2,4410
2,2555
2,3705
2,5721
2,3121
2,2993
2,3412
2,3669
2,3192
2,5218
2,5703
2,2434
2,5679
2,2453
2,3139
2,3103
2,2718
2,2452
2,2032
2,2409
2,4733
2,5936
2,3009
2,4116
2,5055
2,4268
2,3784
2,4448
2,2934
2,2878
2,5964
2,5725
2,4900
2,5610
2,4952
2,3522
2,4688
2,2806
2,4733
2,2063
2,3896
2,5884
2,2284
2,5815
2,5701
2,3136
2,4353
2,3169
2,4660
2,4767
2,2593
2,4117
2,2147
2,4625
2,4204
2,4324
2,3896
2,5999
2,5829
2,2415
2,5615
2,2783
2,3642
2,3133
2,4502
2,3668
2,3552
2,5258
2,3227
2,2871
2,2792
2,5994
2,4462
2,4572
2,4138
2,4298
2,4979
2,5070
2,5372
